Block Name,Point ID,Points_0,Points_1,Points_2,Points_Magnitude,ids
block_2,746,25.4,0.05625,0,25.4001,12978
block_2,747,25.4,0,0,25.4,77
block_2,748,25.4,0.1125,0,25.4002,3354
block_2,751,25.4,0.16875,0,25.4006,12981
block_2,752,25.4,0.225,0,25.401,894
block_2,763,25.4,0.28125,0,25.4016,12990
block_2,764,25.4,0.3375,0,25.4022,3357
block_2,767,25.4,0.39375,0,25.4031,12993
block_2,768,25.4,0.45,0,25.404,252
block_2,811,25.4,0.50625,0,25.405,13026
block_2,812,25.4,0.5625,0,25.4062,3366
block_2,815,25.4,0.61875,0,25.4075,13029
block_2,816,25.4,0.675,0,25.409,897
block_2,827,25.4,0.73125,0,25.4105,13038
block_2,828,25.4,0.7875,0,25.4122,3369
block_2,831,25.4,0.84375,0,25.414,13041
block_2,832,25.4,0.9,0,25.4159,76
block_2,1003,25.4,0.95625,0,25.418,13170
block_2,1004,25.4,1.0125,0,25.4202,3402
block_2,1007,25.4,1.06875,0,25.4225,13173
block_2,1008,25.4,1.125,0,25.4249,906
block_2,1019,25.4,1.18125,0,25.4275,13182
block_2,1020,25.4,1.2375,0,25.4301,3405
block_2,1023,25.4,1.29375,0,25.4329,13185
block_2,1024,25.4,1.35,0,25.4359,255
block_2,1067,25.4,1.40625,0,25.4389,13218
block_2,1068,25.4,1.4625,0,25.4421,3414
block_2,1071,25.4,1.51875,0,25.4454,13221
block_2,1072,25.4,1.575,0,25.4488,909
block_2,1083,25.4,1.63125,0,25.4523,13230
block_2,1084,25.4,1.6875,0,25.456,3417
block_2,1087,25.4,1.74375,0,25.4598,13233
block_2,1088,25.4,1.8,0,25.4637,78
block_2,743,25.3375,0.05625,0,25.3376,12975
block_2,744,25.3375,0,0,25.3375,12976
block_2,745,25.3375,0.1125,0,25.3377,12977
block_2,749,25.3375,0.16875,0,25.3381,12979
block_2,750,25.3375,0.225,0,25.3385,12980
block_2,761,25.3375,0.28125,0,25.3391,12988
block_2,762,25.3375,0.3375,0,25.3397,12989
block_2,765,25.3375,0.39375,0,25.3406,12991
block_2,766,25.3375,0.45,0,25.3415,12992
block_2,809,25.3375,0.50625,0,25.3426,13024
block_2,810,25.3375,0.5625,0,25.3437,13025
block_2,813,25.3375,0.61875,0,25.3451,13027
block_2,814,25.3375,0.675,0,25.3465,13028
block_2,825,25.3375,0.73125,0,25.348,13036
block_2,826,25.3375,0.7875,0,25.3497,13037
block_2,829,25.3375,0.84375,0,25.3515,13039
block_2,830,25.3375,0.9,0,25.3535,13040
block_2,1001,25.3375,0.95625,0,25.3555,13168
block_2,1002,25.3375,1.0125,0,25.3577,13169
block_2,1005,25.3375,1.06875,0,25.36,13171
block_2,1006,25.3375,1.125,0,25.3625,13172
block_2,1017,25.3375,1.18125,0,25.365,13180
block_2,1018,25.3375,1.2375,0,25.3677,13181
block_2,1021,25.3375,1.29375,0,25.3705,13183
block_2,1022,25.3375,1.35,0,25.3734,13184
block_2,1065,25.3375,1.40625,0,25.3765,13216
block_2,1066,25.3375,1.4625,0,25.3797,13217
block_2,1069,25.3375,1.51875,0,25.383,13219
block_2,1070,25.3375,1.575,0,25.3864,13220
block_2,1081,25.3375,1.63125,0,25.39,13228
block_2,1082,25.3375,1.6875,0,25.3936,13229
block_2,1085,25.3375,1.74375,0,25.3974,13231
block_2,1086,25.3375,1.8,0,25.4014,13232
block_2,736,25.275,0.05625,0,25.2751,12971
block_2,737,25.275,0,0,25.275,3352
block_2,738,25.275,0.1125,0,25.2753,3351
block_2,741,25.275,0.16875,0,25.2756,12974
block_2,742,25.275,0.225,0,25.276,3353
block_2,755,25.275,0.28125,0,25.2766,12984
block_2,756,25.275,0.3375,0,25.2773,3355
block_2,759,25.275,0.39375,0,25.2781,12987
block_2,760,25.275,0.45,0,25.279,3356
block_2,803,25.275,0.50625,0,25.2801,13020
block_2,804,25.275,0.5625,0,25.2813,3364
block_2,807,25.275,0.61875,0,25.2826,13023
block_2,808,25.275,0.675,0,25.284,3365
block_2,819,25.275,0.73125,0,25.2856,13032
block_2,820,25.275,0.7875,0,25.2873,3367
block_2,823,25.275,0.84375,0,25.2891,13035
block_2,824,25.275,0.9,0,25.291,3368
block_2,995,25.275,0.95625,0,25.2931,13164
block_2,996,25.275,1.0125,0,25.2953,3400
block_2,999,25.275,1.06875,0,25.2976,13167
block_2,1000,25.275,1.125,0,25.3,3401
block_2,1011,25.275,1.18125,0,25.3026,13176
block_2,1012,25.275,1.2375,0,25.3053,3403
block_2,1015,25.275,1.29375,0,25.3081,13179
block_2,1016,25.275,1.35,0,25.311,3404
block_2,1059,25.275,1.40625,0,25.3141,13212
block_2,1060,25.275,1.4625,0,25.3173,3412
block_2,1063,25.275,1.51875,0,25.3206,13215
block_2,1064,25.275,1.575,0,25.324,3413
block_2,1075,25.275,1.63125,0,25.3276,13224
block_2,1076,25.275,1.6875,0,25.3313,3415
block_2,1079,25.275,1.74375,0,25.3351,13227
block_2,1080,25.275,1.8,0,25.339,3416
block_2,733,25.2125,0.05625,0,25.2126,12968
block_2,734,25.2125,0,0,25.2125,12969
block_2,735,25.2125,0.1125,0,25.2128,12970
block_2,739,25.2125,0.16875,0,25.2131,12972
block_2,740,25.2125,0.225,0,25.2135,12973
block_2,753,25.2125,0.28125,0,25.2141,12982
block_2,754,25.2125,0.3375,0,25.2148,12983
block_2,757,25.2125,0.39375,0,25.2156,12985
block_2,758,25.2125,0.45,0,25.2165,12986
block_2,801,25.2125,0.50625,0,25.2176,13018
